parent_penginapan_id,hotel_review_count_analyzed,hotel_sentiment_score,hotel_sentiment_confidence_mean,positive_review_count,neutral_review_count,negative_review_count,review_target_count,hotel_adjusted_sentiment_score,hotel_sentiment_label,hotel_adjusted_sentiment_label,hotel_review_confidence,hotel_review_confidence_label,hotel_sentiment_model_source,hotel_sentiment_model_version,hotel_sentiment_prior_score,hotel_sentiment_review_count_p95
LODGE-00070,15,0.18949511459284415,0.767054573982782,11,0,4,1,0.4486179020996762,Netral,Positif,0.7583999916770635,high_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
LODGE-00080,20,0.6781535749423743,0.8778815147393166,17,0,3,1,0.5697258345204825,Positif,Positif,0.8327833742196082,high_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
LODGE-00081,19,0.2138403122406599,0.8558294808149775,12,0,7,1,0.4403000413066497,Positif,Positif,0.8194375577978606,high_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
LODGE-00098,12,0.35317742303030636,0.8366834668416551,8,2,2,1,0.4928365482895156,Positif,Positif,0.70160336285992,medium_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
LODGE-00114,17,-0.2915583964737709,0.8604377228865717,5,0,12,1,0.31882453996316695,Negatif,Positif,0.7906177715969572,high_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
LODGE-00199,17,0.6722770305081917,0.8721139463760516,15,1,1,1,0.5633797975556052,Positif,Positif,0.7906177715969572,high_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
LODGE-00438,21,0.9235013576092926,0.9451289488694661,21,0,0,1,0.6438206398222738,Positif,Positif,0.8455082256147401,high_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
LODGE-00819,24,0.91764767434624,0.9413638472446592,24,0,0,1,0.6532605554310277,Positif,Positif,0.8804751239186578,high_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
LODGE-00861,26,-0.34907595259295643,0.8286031989957123,8,0,18,1,0.2268652914495977,Negatif,Positif,0.9015266605165371,high_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
LODGE-00870,20,0.7210964276612314,0.8807830827485936,17,0,3,1,0.5819952210115845,Positif,Positif,0.8327833742196082,high_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
LODGE-00871,21,0.5678590938965391,0.8589476175382399,17,0,4,1,0.5386306744987833,Positif,Positif,0.8455082256147401,high_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
LODGE-00961,15,0.7545725100952543,0.9115483576011402,13,0,2,1,0.5790203779848477,Positif,Positif,0.7583999916770635,high_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
LODGE-01018,94,0.22466449686587503,0.8811546126997762,58,1,35,1,0.32941805293735105,Positif,Positif,1.0,high_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
LODGE-01026,15,0.9446366238301549,0.9564533326983976,15,0,0,1,0.6228813273082864,Positif,Positif,0.7583999916770635,high_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
