severity,code,field,penginapan_id,name,message,recommended_action
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00490,Penginapan Barkah - Standard Family Room,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00500,Nimo Tea Resort - One-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00501,Farmstay Manangel - Deluxe Bungalow with Garden View,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00505,Villa Penginapan Purnama - Standard Double Room,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00506,Villa Situ Citiwu Ciwidey - Vacation Home,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00508,Farmstay Manangel - Deluxe Bungalow with Garden View,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00510,Pondok Stevia Ciwidey - Deluxe Double Room,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00513,Villa Penginapan Purnama - Standard Double Room,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00515,Villa Situ Citiwu Ciwidey - Four-Bedroom Vacation Home,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00525,Aubrey Villa Ciwidey - Chalet,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00527,Ciwidey Jungle Villa - One-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00528,Ciwidey Jungle Villa - One-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00529,Ciwidey Jungle Villa - One-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00530,Ciwidey Jungle Villa - One-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00531,Ciwidey Jungle Villa - Two-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00532,Ciwidey Jungle Villa - Villa with Garden View,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00537,Kuleum Camp And Cabin By ARBA,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00539,Princess Villa - Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00540,Princess Villa - Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00541,Regan Luxcamp by Digihub Hospitality,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00542,Suka Rasa Endah Cottage,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00544,Unit Gypsea Villa Deba Sugihmukti - Two-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00546,Vila Kopi Ciwidey - Family Room with Garden View,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00548,Villa Bima Syandana Resort - Two-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00550,Villa Penginapan Purnama - One-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00551,Villa Penginapan Purnama - Two-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00553,Villa Syariah Ciwidey Bandung Arreneuz View Kebun - Three-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00554,Villa Tagar Hidayah - Three-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00555,Villa Tagar Hidayah - Three-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00558,Aubrey Villa Ciwidey - Chalet,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00559,Aubrey Villa Ciwidey - Chalet,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00575,Pondok Stevia Ciwidey - Deluxe Double Room,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00588,Shakilla House 6B Syariah Cigalumpit Cianjur,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00592,Unit Gypsea Villa Deba Sugihmukti - Two-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00595,Vila Kopi Ciwidey - Double Room with Terrace,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00596,Vila Kopi Ciwidey - Family Room with Garden View,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00597,Vila Kopi Ciwidey - King Room with Garden View,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00598,Villa Bima Syandana Resort - Two-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00608,Villa Syariah Ciwidey Bandung Arreneuz View Kebun - Three-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00621,OZ Cabin by Farmstay Managel,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00626,Shine River Ciwidey,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00627,Vila Kopi Ciwidey,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00629,Villa Feridys,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00630,Villa Situ Patenggang BKSDA,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00636,Ciwidey Hills Wetland Deluxe 1 - One-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00637,Ciwidey Hills Wetland Family 1 - One-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00646,Riverside cabin - Two-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00652,Villa Haposan - Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00654,Villa Nadiviya - One-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00655,Villa Nadiviya - One-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00656,Villa Nadiviya - One-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00657,Villa Nadiviya - Three-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00658,Villa Nadiviya - Two-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00659,Villa Sunda Ciwidey - Three-Bedroom House,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00681,Ciwidey Hills Wetland Deluxe 1 - One-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00682,Ciwidey Hills Wetland Family 1 - One-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00688,Deluxe Cabin with Lake/Mountain View in Ciwidey,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00689,Desaku Indah Home-Stay,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00690,Desaku Indah Home-Stay,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00691,Family Cabin with Lake/Mountain View in Ciwidey,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00713,Riverside cabin - Two-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00717,Shakilla House 6A Syariah Cigalumpit Cianjur,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00718,Shakilla House 6A Syariah Cigalumpit Cianjur,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00720,Shakilla House 6B Syariah Cigalumpit Cianjur,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00726,Suka Rasa Endah Cottage,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00743,Villa Haposan - Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00748,Villa Sunda Ciwidey - Three-Bedroom House,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00756,Villa puncak bogor at kota bunga with pool privat,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00757,Villa puncak bogor at kota bunga with pool privat,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00758,Wulandari Camp Riverside - Tent,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00759,Wulandari Riverside - Tent,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00790,Wulandari Camp Riverside - Tent,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00791,Wulandari Riverside - Tent,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00796,Kuleum Camp And Cabin By ARBA,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00797,OZ Cabin by Farmstay Managel,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00799,Regan Luxcamp by Digihub Hospitality,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00801,Shine River Ciwidey,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00805,Villa Situ Patenggang BKSDA,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00812,Villa Feridys,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00817,Villa Situ Patenggang Bksda,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00834,Villa Lembang Bunda - Deluxe Triple Room,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00835,Villa Lembang Bunda - Standard Single Room,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00845,Villa Refa-1 Cihanjawar - One-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00847,Villa Refa-1 Cihanjawar - One-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00853,ARTOTEL Suites Aquila Bandung,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00874,Bantal Guling Trans - Standard Family Room,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00875,Bantal Guling Trans - Superior Family Room,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00896,Cozy Room @ Hallo Tidur by Tio,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00905,G10 Guest House Near Asia Afrika Bandung,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00922,HARRIS Hotel & Conventions Festival Citylink Bandung,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00926,Holiday Inn Bandung Pasteur,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00938,Hotel Santika Pasir Koja,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00953,Little Mykonos - Deluxe Queen Room,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00962,Moment Villa - Deluxe Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00963,Moment Villa - Three-Bedroom Villa,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00965,No303 - Economy Double Room,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
MANUAL_REVIEW,POSSIBLE_DUPLICATE_NAME_COORD,"normalized_name,latitude,longitude",LODGE-00971,Over Easy Glamping Site - Family Room,Nama normalized + koordinat rounded masih sama dengan baris lain.,"Review manual; jika benar properti sama, gabungkan atau pilih record kualitas terbaik."
