review_target_id,penginapan_id,name,property_type,review_scrape_priority,review_confidence_label,google_maps_search_query,google_maps_search_url
PHREV-20260605-1269,LODGE-00800,Rumah Azka,vacation_rental,missing_rating_or_review,missing_review_confidence,"Rumah Azka -7.1217,107.4254",https://www.google.com/maps/search/?api=1&query=Rumah%20Azka%20-7.1217%2C107.4254
PHREV-20260605-0390,LODGE-01179,Rumah Canda,vacation_rental,low_review_confidence,low_review_confidence,"Rumah Canda -6.8833,107.6292",https://www.google.com/maps/search/?api=1&query=Rumah%20Canda%20-6.8833%2C107.6292
PHREV-20260605-0391,LODGE-00047,Rumah Kembar DI kawasan wisata lembang,vacation_rental,low_review_confidence,low_review_confidence,"Rumah Kembar DI kawasan wisata lembang -6.8455,107.5451",https://www.google.com/maps/search/?api=1&query=Rumah%20Kembar%20DI%20kawasan%20wisata%20lembang%20-6.8455%2C107.5451
PHREV-20260605-0463,LODGE-01180,Rumah Lawani,vacation_rental,low_review_confidence,low_review_confidence,"Rumah Lawani -6.854,107.6261",https://www.google.com/maps/search/?api=1&query=Rumah%20Lawani%20-6.854%2C107.6261
PHREV-20260605-1272,LODGE-00647,SHAKILLA HOUSE 4 PESONA SYARIAH CIANJUR,vacation_rental,missing_rating_or_review,missing_review_confidence,"SHAKILLA HOUSE 4 PESONA SYARIAH CIANJUR -6.8337,107.114",https://www.google.com/maps/search/?api=1&query=SHAKILLA%20HOUSE%204%20PESONA%20SYARIAH%20CIANJUR%20-6.8337%2C107.114
PHREV-20260605-1273,LODGE-00581,SHAKILLA House Syariah Cianjur,vacation_rental,missing_rating_or_review,missing_review_confidence,"SHAKILLA House Syariah Cianjur -6.8282,107.132",https://www.google.com/maps/search/?api=1&query=SHAKILLA%20House%20Syariah%20Cianjur%20-6.8282%2C107.132
PHREV-20260605-0498,LODGE-01394,SPOT ON 91482 Sentosa Home,vacation_rental,low_review_confidence,low_review_confidence,"SPOT ON 91482 Sentosa Home -6.8938,107.6014",https://www.google.com/maps/search/?api=1&query=SPOT%20ON%2091482%20Sentosa%20Home%20-6.8938%2C107.6014
PHREV-20260605-1276,LODGE-00582,Sadewa,vacation_rental,missing_rating_or_review,missing_review_confidence,"Sadewa -7.1114,107.4969",https://www.google.com/maps/search/?api=1&query=Sadewa%20-7.1114%2C107.4969
PHREV-20260605-1278,LODGE-00583,Salya Atas,vacation_rental,missing_rating_or_review,missing_review_confidence,"Salya Atas -7.1114,107.4968",https://www.google.com/maps/search/?api=1&query=Salya%20Atas%20-7.1114%2C107.4968
PHREV-20260605-1279,LODGE-00715,Salya Bawah,vacation_rental,missing_rating_or_review,missing_review_confidence,"Salya Bawah -7.1113,107.4969",https://www.google.com/maps/search/?api=1&query=Salya%20Bawah%20-7.1113%2C107.4969
PHREV-20260605-0857,LODGE-00624,Saung Arjuna Syandana Resort Ciwidey,vacation_rental,medium_review_confidence,medium_review_confidence,"Saung Arjuna Syandana Resort Ciwidey -7.109,107.4847",https://www.google.com/maps/search/?api=1&query=Saung%20Arjuna%20Syandana%20Resort%20Ciwidey%20-7.109%2C107.4847
PHREV-20260605-1281,LODGE-00716,Saung Arjuna Syandana Resort Ciwidey,vacation_rental,missing_rating_or_review,missing_review_confidence,"Saung Arjuna Syandana Resort Ciwidey -7.1053,107.4852",https://www.google.com/maps/search/?api=1&query=Saung%20Arjuna%20Syandana%20Resort%20Ciwidey%20-7.1053%2C107.4852
